email_domain,category,agencyName,state,Acronym in header
abc.net.au,Corporate,ABC,,
act.gov.au,Commonwealth,ACT state Government,ACT,
aat.gov.au,Commonwealth,Administrative Appeals Tribunal,,
aiatsis.gov.au,Commonwealth,Administrative Appeals Tribunal,,
asbestossafety.gov.au,Commonwealth,Asbestos Safety and Eradication Agency,,
ag.gov.au,Commonwealth,Attorney-General's Department,,
austrade.gov.au,Commonwealth,Austrade,,
aacqa.gov.au,Commonwealth,Australian Aged Care Quality Agency,,
border.gov.au,Commonwealth,Australian Border Force,,
abs.gov.au,Commonwealth,Australian Bureau of Statistics,,
aciar.gov.au,Commonwealth,Australian Centre for International Agricultural Research,,
accc.gov.au,Commonwealth,Australian Competition and Consumer Commission,,
digitalhealth.gov.au,Commonwealth,Australian Digital Health Agency,,
aec.gov.au,Commonwealth,Australian Electoral Commission,,
afsa.gov.au,Commonwealth,Australian Financial Security Authority,,
aifs.gov.au,Commonwealth,Australian Institute of Family Studies,,
anao.gov.au,Commonwealth,Australian National Audit Office,,
apsc.gov.au,Commonwealth,Australian Public Service Commission,,
arpansa.gov.au,Commonwealth,Australian Radiation Protection and Nuclear Safety Agency,,
ato.gov.au,Commonwealth,Australian Tax Office,,
austrac.gov.au,Commonwealth,Australian Transaction Reports and Analysis Centre,,
barossa.sa.gov.au,Local,Barossa City Council,SA,
bawbawshire.vic.gov.au,Local,Baw Baw Shire,Vic,
bom.gov.au,Commonwealth,Bureau of Meteorology,,
childabuseroyalcommission.gov.au,Commonwealth,Child Abuse Royal Commission,,
boroondara.vic.gov.au,Local,City of Booroondara,Victoria,
casey.vic.gov.au,Local,City of Casey,Victoria,
cgg.wa.gov.au,Local,City of Greater Geraldton,WA,
melbourne.vic.gov.au,Local,City of Melbourne,Victoria,
yarracity.vic.gov.au,Local,City of Yarra,Victoria,
casa.gov.au,Commonwealth,Civil Aviation Safety Authority,,
cleanenergyregulator.gov.au,Commonwealth,Clean Energy Regulator,,
comcare.gov.au,Commonwealth,Comcare,,
csiro.au,Corporate,CSIRO,,
curtin.edu.au,Education,Curtin University,WA,
agriculture.gov.au,Commonwealth,Department of Agriculture and Water Resources,,
communications.gov.au,Commonwealth,Department of Communications and the Arts,,
delwp.vic.gov.au,State,"Department of Environment, Land, Water and Planning",Victoria,
health.gov.au,Commonwealth,Department of Health,,
dpc.vic.gov.au,State,Department of Premier and Cabinet,Victoria,
dsiti.qld.gov.au,State,"Department of Science, Information Technology and Innovation",Queensland,
tmr.qld.gov.au,State,Department of Transport and Main Roads,Queensland,
dva.gov.au,Commonwealth,Department of Veterans Affairs,,
defence.gov.au,Commonwealth,Dept of Defence,,
education.gov.au,Commonwealth,Dept of Education,,
dfat.gov.au,Commonwealth,Dept of Foreign Affairs and Trade,,
humanservices.gov.au,Commonwealth,Dept of Human Services,,
pmc.gov.au,Commonwealth,Dept of Prime Minister and Cabinet,,
dss.gov.au,Commonwealth,Dept of Social Services,,
digital.gov.au,Commonwealth,Digital Transformation Agency,,
dto.gov.au,Commonwealth,Digital Transformation Agency,,
dta.gov.au,Commonwealth,Digital Transformation Agency,,
ecodev.vic.gov.au,State,"Economic Development, Jobs, Transport and Resources",Victoria,
fwo.gov.au,Commonwealth,Fair Work Ombudsman,,
ipaustralia.gov.au,Commonwealth,IP Australia,,
mav.asn.au,Local,Municipal Association of Victoria,Vic,
mdba.gov.au,Commonwealth,Murray Darling Basin Authority,,
nhmrc.gov.au,Commonwealth,National Health and Medical Research Council,,
nntt.gov.au,Commonwealth,National Native Title Tribunal,,
ona.gov.au,Commonwealth,Office of National Assessment,,
donatelife.gov.au,Commonwealth,Organ and Tissue Authority,,
qld.gov.au,State,Qld Government,Queensland,
rfs.qfes.qld.gov.au,State,Qld Rural Fire Service,Queensland,
sa.gov.au,State,SA Government,SA,
treasury.gov.au,Commonwealth,Treasury,,
unsw.edu.au,Education,University of New South Wales,,
finance.wa.gov.au,State,WA Dept of Finance,WA,
wgea.gov.au,Commonwealth,Workplace Gender Equality Agency,,
yarraranges.vic.gov.au,Local,Yarra Ranges Council,Vic,
audit.nsw.gov.au,State,,NSW,
efic.gov.au,Commonwealth,Efic,,
employment.gov.au,Commonwealth,,,
environment.gov.au,Commonwealth,,,
finance.gov.au,Commonwealth,Department of Finance,,
finance.nsw.gov.au,State,NSW Dept of Finance,NSW,
fwbc.gov.au,Commonwealth,,,
ga.gov.au,Commonwealth,,,
health.nsw.gov.au,State,,NSW,
industry.gov.au,Commonwealth,,,
industry.nsw.gov.au,State,,NSW,
infrastructure.gov.au,Commonwealth,Department of Infrastructure,,
justice.nsw.gov.au,State,,NSW,
moadoph.gov.au,Commonwealth,,,
qbcc.qld.gov.au,State,,,
roads.vic.gov.au,State,,Victoria,
service.vic.gov.au,State,,Victoria,
ssc.gov.au,Commonwealth,,,
teqsa.gov.au,Commonwealth,,,
transport.nsw.gov.au,State,,NSW,
vicpark.wa.gov.au,State,,WA,
ausport.gov.au,Commonwealth,,,
nma.gov.au,Commonwealth,,,
foodstandards.gov.au,Commonwealth,,,
maitland.nsw.gov.au,Local,,NSW,
vmia.vic.gov.au,State,,Victoria,
gcio.wa.gov.au,State,,WA,
logan.qld.gov.au,Local,,Queensland,
nopta.gov.au,Commonwealth,,,
psc.nsw.gov.au,State,,NSW,
safetyandquality.gov.au,Commonwealth,,,
smallbusiness.nsw.gov.au,State,,NSW,
wiro.nsw.gov.au,State,,NSW,
aihw.gov.au,Commonwealth,,,
bayside.nsw.gov.au,Local,,NSW,
opc.gov.au,Commonwealth,,,
basscoast.vic.gov.au,Local,,Vic,
byron.nsw.gov.au,Local,,NSW,
gleneira.vic.gov.au,Local,,Vic,
hepburn.vic.gov.au,Local,,Vic,
sthgrampians.vic.gov.au,Local,,Vic,
unc.pmc.gov.au,Commonwealth,,,